spine;title;img;director;country;year;link
101;Cries and Whispers;https://s3.amazonaws.com/criterion-production/films/8968996394900a7ff0de5a53d03ac392/mCvLwTDCAXEVyMHp4om3piFvSm2nzL_thumbnail.jpg;Ingmar Bergman;Sweden;1972;https://www.criterion.com/films/237-cries-and-whispers
102;The Discreet Charm of the Bourgeoisie;https://s3.amazonaws.com/criterion-production/films/ec5399163d6dca9c04ee961a15f1c863/JegycjW6BfTUczUHnh51sLyJCVKQoy_thumbnail.jpg;Luis Buñuel;France;1972;https://www.criterion.com/films/310-the-discreet-charm-of-the-bourgeoisie
103;The Lady Eve;https://s3.amazonaws.com/criterion-production/films/4f5175b5c0e1c0619b482a9650356cc8/AHoTWP6XqNreD4aGRUKfGB3ASi3IVz_thumbnail.jpg;Preston Sturges;United States;1941;https://www.criterion.com/films/639-the-lady-eve
104;Double Suicide;https://s3.amazonaws.com/criterion-production/films/0cfec1498639e5e592f6be9b58e86f04/foA3fkZR1nsGvXT3pyKNNN0b05Ht5Q_thumbnail.jpg;Masahiro Shinoda;Japan;1969;https://www.criterion.com/films/640-double-suicide
105;Spartacus;https://s3.amazonaws.com/criterion-production/films/e1d28e10aec9e7e4e26e1f7eaaa39b68/oMuO4YgOTDxILEf87wCLwyLMPvoYPp_thumbnail.jpg;Stanley Kubrick;United States;1960;https://www.criterion.com/films/449-spartacus
106;Coup de torchon;https://s3.amazonaws.com/criterion-production/films/d0b735e2514d89193aedce88c1dcca8f/cE143kEvrQMUNQgScnzItDD0iU4kxu_thumbnail.jpg;Bertrand Tavernier;France;1981;https://www.criterion.com/films/647-coup-de-torchon
107;Mona Lisa;https://s3.amazonaws.com/criterion-production/films/3596a424aaf2fbfcecb1acdaefff5aa9/J2myVyWD48oCQfQa7yHRkDMHwtv9Ob_thumbnail.jpg;Neil Jordan;United Kingdom;1986;https://www.criterion.com/films/648-mona-lisa
108;The Rock;https://s3.amazonaws.com/criterion-production/films/07f4eeb745b2223e67ad82c6dc2e3ed3/o6c4ES95CWTBBINB8ahqL4niihMuLT_thumbnail.jpg;Michael Bay;United States;1996;https://www.criterion.com/films/649-the-rock
109;The Scarlet Empress;https://s3.amazonaws.com/criterion-production/films/c05defa71a39ec72507b17454065cd64/tUBuNvf4JbyjwJW1M4Yz0vh4zXy6ku_thumbnail.jpg;Josef von Sternberg;United States;1934;https://www.criterion.com/films/431-the-scarlet-empress
110;Monsieur Hulot’s Holiday;https://s3.amazonaws.com/criterion-production/films/2d61eabe4e6c3f807bf33eb2ca772c5b/Jgz5xA9nzj8AMHZkq936OqiiYrrY1Q_thumbnail.jpg;Jacques Tati;France;1953;https://www.criterion.com/films/360-monsieur-hulot-s-holiday
111;Mon oncle;https://s3.amazonaws.com/criterion-production/films/0a436dbf0865b63393c35846b989ba4c/cofkAT1oceBnZHsOyale1NmIJZ2Omj_thumbnail.jpg;Jacques Tati;France;1958;https://www.criterion.com/films/650-mon-oncle
112;PlayTime;https://s3.amazonaws.com/criterion-production/films/9bd43f2e07b01034ff5487b44c4f7c03/TLTI0yP5cgj14Z6tplIMqlLruAT8eD_thumbnail.jpg;Jacques Tati;France;1967;https://www.criterion.com/films/651-playtime
113;Big Deal on Madonna Street;https://s3.amazonaws.com/criterion-production/films/3ea30a24e22aa24b78417d7c2e5a9c82/TiFmiKcnV2SowrX7dD8EgDucoPy0jI_thumbnail.jpg;Mario Monicelli;Italy;1958;https://www.criterion.com/films/652-big-deal-on-madonna-street
114;My Man Godfrey;https://s3.amazonaws.com/criterion-production/films/faae05a1b170149a490b96749d940a7f/BeabnGRtbsbWPi0gQYY7xJClHmZjMg_thumbnail.jpg;Gregory La Cava;United States;1936;https://www.criterion.com/films/653-my-man-godfrey
115;Rififi;https://s3.amazonaws.com/criterion-production/films/f27531f76e2f90c59e79e69450fcf15a/6S7s7O3eZcEEsK7WZcS41azRPFUVqP_thumbnail.jpg;Jules Dassin;France;1955;https://www.criterion.com/films/654-rififi
116;The Hidden Fortress;https://s3.amazonaws.com/criterion-production/films/58e97ae4dd0b361bd131525faf284b78/K10x3FugjRS01iYKEXsLTr0OlDQk4P_thumbnail.jpg;Akira Kurosawa;Japan;1958;https://www.criterion.com/films/655-the-hidden-fortress
117;Diary of a Chambermaid;https://s3.amazonaws.com/criterion-production/films/72cae6c4314633b132ea3344963cbb28/55oQcXOOXFWiiCcbKksF9JdYBABk2U_thumbnail.jpg;Luis Buñuel;France;1964;https://www.criterion.com/films/656-diary-of-a-chambermaid
118;Sullivan’s Travels;https://s3.amazonaws.com/criterion-production/films/3ab3e39d4fbbf677631b93028f6045ea/uKI5bkkhVMW2pC5keD0U3WaykHKvqW_thumbnail.jpg;Preston Sturges;United States;1941;https://www.criterion.com/films/657-sullivan-s-travels
119;Withnail and I;https://s3.amazonaws.com/criterion-production/films/11fe63e2163ddad8d0b90410b694962a/wlzPkRYEwY3j5dey42L3alx8d9Uy2x_thumbnail.jpg;Bruce Robinson;United Kingdom;1987;https://www.criterion.com/films/658-withnail-and-i
120;How to Get Ahead in Advertising;https://s3.amazonaws.com/criterion-production/films/9b503d25f9288727a1756d1fb72a1e74/1on26U0trF1EOH2JitADZmXNIvkAHt_thumbnail.jpg;Bruce Robinson;United Kingdom;1989;https://www.criterion.com/films/660-how-to-get-ahead-in-advertising
121;Billy Liar;https://s3.amazonaws.com/criterion-production/films/c81a1b649bd2025252c0d110b7ee9452/klKcHBRdhOpxleS4lzt62XrG5f4CPY_thumbnail.jpg;John Schlesinger;United Kingdom;1963;https://www.criterion.com/films/662-billy-liar
122;Salesman;https://s3.amazonaws.com/criterion-production/films/de3ced1c9ab41dc9a3e5d6ad17fb9ba1/nabE9bhsoCoicrC939dTgyUCFmDu2n_thumbnail.jpg;David Maysles, Albert Maysles, and Charlotte Zwerin;United States;1969;https://www.criterion.com/films/663-salesman
123;Grey Gardens;https://s3.amazonaws.com/criterion-production/films/965817a276fd019b8332f2b4f2bce811/N7zIcrxGOZS992boXjTyy5hJqmh8fd_thumbnail.jpg;David Maysles, Albert Maysles, Ellen Hovde, and Muffie Meyer;United States;1975;https://www.criterion.com/films/664-grey-gardens
124;Carl Theodor Dreyer;https://s3.amazonaws.com/criterion-production/product_images/1860-82b0f5807053a21a1cae335b8d477d7f/ZA7wOpAzBD7Xh0bDvZhFii5RQ8BD02_small.jpg; ;; ;https://www.criterion.com/boxsets/254-carl-theodor-dreyer
125;Day of Wrath;https://s3.amazonaws.com/criterion-production/films/a08cc86b0a4c76930a70c79b6e28cb30/VCRpDPd7SFdURJulHsifKoXIDk8rwp_thumbnail.jpg;Carl Th. Dreyer;Denmark;1943;https://www.criterion.com/films/442-day-of-wrath
126;Ordet;https://s3.amazonaws.com/criterion-production/films/24fa6e0762f08d4196a28e5b2164f6ee/CFhiLjYq4wsUPR2sZ29sKvsMOTZggq_thumbnail.jpg;Carl Th. Dreyer;Denmark;1955;https://www.criterion.com/films/441-ordet
127;Gertrud;https://s3.amazonaws.com/criterion-production/films/3a2d74980746ffe49fdb54ea36575afe/0ShXROwQwgzXY1eRCAhymJWlZw3Nd7_thumbnail.jpg;Carl Th. Dreyer;Denmark;1964;https://www.criterion.com/films/443-gertrud
128;Carl Th. Dreyer—My Metier;https://s3.amazonaws.com/criterion-production/films/10c53181d56d265d297a7d6f28476eca/JfCUoXqrA7694HwRorBjDHWJDJUGCu_thumbnail.jpg;Torben Skjødt Jensen;Denmark;1995;https://www.criterion.com/films/667-carl-th-dreyer-my-metier
129;Le trou;https://s3.amazonaws.com/criterion-production/films/581d2e3f7b055993f715e6e7cadee6ed/EyAcfD4NNSW3uQnDePVJ0rY6Emkqwi_thumbnail.jpg;Jacques Becker;France;1960;https://www.criterion.com/films/668-le-trou
130;The Shop on Main Street;https://s3.amazonaws.com/criterion-production/films/17a09b267d7df228c099117fcc503b0b/HEN7Igx0rZ7xS24SClFcPTBRs9HxSL_thumbnail.jpg;Ján Kadár and Elmar Klos;Czechoslovakia;1965;https://www.criterion.com/films/669-the-shop-on-main-street
131;Closely Watched Trains;https://s3.amazonaws.com/criterion-production/films/af59bfa9eb76fd9dbeba7c5a7876101c/2SuquAQzCKQq0BGkFh9avbof4RYG79_thumbnail.jpg;Jiří Menzel;Czechoslovakia;1966;https://www.criterion.com/films/212-closely-watched-trains
201;Umberto D.;https://s3.amazonaws.com/criterion-production/films/367722dfb270e3a4c758d0b10aebe8ac/twkbkDtlHdjPzwu2VYTWW3el7W0Fd3_thumbnail.jpg;Vittorio De Sica;Italy;1952;https://www.criterion.com/films/371-umberto-d
202;Indiscretion of an American Wife;https://s3.amazonaws.com/criterion-production/films/88efe0fd7022bda95b58775ad4f6e8a9/3dXWG1WeyQutBTTjGG4FJuSBJaOKxN_thumbnail.jpg;Vittorio De Sica;United States;1953;https://www.criterion.com/films/586-indiscretion-of-an-american-wife
203;The BRD Trilogy;https://s3.amazonaws.com/criterion-production/product_images/1945-23da7bdafe273dbec66ce60e6dd58658/V5oY4ZalkXBF5sf9sEHmGPVjlZjmps_small.jpg; ;; ;https://www.criterion.com/boxsets/138-the-brd-trilogy
204;The Marriage of Maria Braun;https://s3.amazonaws.com/criterion-production/films/e311332e819ce74aa50e4f9478640c5a/XsG0lbHPxqjuVl8tZubZfqCvpopBuf_thumbnail.jpg;Rainer Werner Fassbinder;West Germany;1979;https://www.criterion.com/films/592-the-marriage-of-maria-braun
205;Veronika Voss;https://s3.amazonaws.com/criterion-production/films/a2ae0ebf50af9b05c8b3b3d280ff6366/OuXLNXn2wzJkaHMdreItHpbYZUOFYr_thumbnail.jpg;Rainer Werner Fassbinder;West Germany;1982;https://www.criterion.com/films/593-veronika-voss
206;Lola;https://s3.amazonaws.com/criterion-production/films/3ea71dbfe24a1936540736e60139c6e3/iPiAJqoeZqtJqa9oDC0dedP1Xff6tt_thumbnail.jpg;Rainer Werner Fassbinder;West Germany;1981;https://www.criterion.com/films/595-lola
207;The Pornographers;https://s3.amazonaws.com/criterion-production/films/5f00be15d05b84e198167a0d0c43b215/0cl4Pa663UuwdYvZLSHaH61wcgRGDN_thumbnail.jpg;Shohei Imamura;Japan;1966;https://www.criterion.com/films/602-the-pornographers
208;A Film Trilogy by Ingmar Bergman;https://s3.amazonaws.com/criterion-production/product_images/1938-86e4176cc4262e3524935d83d5870456/4hx4crqXk77qBf3SJxMwbw6Mz2sDUg_small.jpg; ;; ;https://www.criterion.com/boxsets/89-a-film-trilogy-by-ingmar-bergman
209;Through a Glass Darkly;https://s3.amazonaws.com/criterion-production/films/9297bbfd6b7844574edc8d8845ad42e5/2USvVN72ycuyEsj81YkYu4yjmy0YPY_thumbnail.jpg;Ingmar Bergman;Sweden;1961;https://www.criterion.com/films/568-through-a-glass-darkly
210;Winter Light;https://s3.amazonaws.com/criterion-production/films/615a2701a468f8fe623d2263f828f9ae/XD9sCchJ9xSddcTuSfcjt9jLrobYC4_thumbnail.jpg;Ingmar Bergman;Sweden;1963;https://www.criterion.com/films/569-winter-light
211;The Silence;https://s3.amazonaws.com/criterion-production/films/96e1add69295c206401f94f0ad905e63/3N8dRvaGxaUqSIYisqeX0KJpdn69Vw_thumbnail.jpg;Ingmar Bergman;Sweden;1963;https://www.criterion.com/films/570-the-silence
212;Ingmar Bergman Makes a Movie;;;;;;
213;Richard III;https://s3.amazonaws.com/criterion-production/films/32d0f143682b34732d0fdd3ed8e0e7bb/fBklqTm33Jg32mLL79K5I4cZHSt9cE_thumbnail.jpg;Laurence Olivier;United Kingdom;1955;https://www.criterion.com/films/366-richard-iii
214;All That Money Can Buy (a.k.a. The Devil and Daniel Webster);https://s3.amazonaws.com/criterion-production/films/160b86b9040a525b23c921e649c9205c/fZdJfFHm6WqsuORvXNxnECVuepIrxW_small.jpg;William Dieterle;United States;1941;https://www.criterion.com/films/622-all-that-money-can-buy-a-k-a-the-devil-and-daniel-webster
215;Knife in the Water;https://s3.amazonaws.com/criterion-production/films/1d9d5fece5c4c3cc639df4968f5d91bd/s0Sn7ygO2rHmYAmNkjIX5OwPkAYCf7_thumbnail.jpg;Roman Polanski;Poland;1962;https://www.criterion.com/films/219-knife-in-the-water
216;The Rules of the Game;https://s3.amazonaws.com/criterion-production/films/abd9ca329347cdfa920a9df9befc8128/IHCPc1PSyc10H2Um4kNrtHawCYtiAS_small.jpg;Jean Renoir;France;1939;https://www.criterion.com/films/295-the-rules-of-the-game
217;Tokyo Story;https://s3.amazonaws.com/criterion-production/films/1b44282b21475545ef56e2aea1b0b19f/LZF1cBQOkP5xsioO5gvLA3sqEk7g0y_thumbnail.jpg;Yasujiro Ozu;Japan;1953;https://www.criterion.com/films/284-tokyo-story
218;Le cercle rouge;https://s3.amazonaws.com/criterion-production/films/9bd22be353d710a7a2a84bf6e3bb2cd1/Kh3KOTtW6UOlDFLANjy4GdurnppznJ_thumbnail.jpg;Jean-Pierre Melville;France;1970;https://www.criterion.com/films/628-le-cercle-rouge
219;La strada;https://s3.amazonaws.com/criterion-production/films/3ada40824f5c3aca9583dfbd8b3b6792/9sIzSjGnd1Uzz4x3nn4yq6tpaif5xK_thumbnail.jpg;Federico Fellini;Italy;1954;https://www.criterion.com/films/185-la-strada
220;Naked Lunch;https://s3.amazonaws.com/criterion-production/films/90d418713a2e7ecc053c7cea7f3edc07/BmQGbMPdDYJ7IwGNosdZiWUsJXh3EI_thumbnail.jpg;David Cronenberg;Canada;1991;https://www.criterion.com/films/634-naked-lunch
221;Ikiru;https://s3.amazonaws.com/criterion-production/films/170a20632c3aaea17daab26fe62ae0b4/KEnmrGEhKGIUoIrMqG2vVjSk0nkr1h_thumbnail.jpg;Akira Kurosawa;Japan;1952;https://www.criterion.com/films/353-ikiru
222;Diary of a Country Priest;https://s3.amazonaws.com/criterion-production/films/38f25eb744529ce7b5eab16928217c66/ybtLbvWGrpo9prC4syVXEPuX43ewCS_thumbnail.jpg;Robert Bresson;France;1951;https://www.criterion.com/films/452-diary-of-a-country-priest
223;Maîtresse;https://s3.amazonaws.com/criterion-production/films/727de42f19292ca17343c7eee0fe58e2/m3EN7eoz9eQ0yiJ4vnyNElkQKED4Ge_thumbnail.jpg;Barbet Schroeder;France;1976;https://www.criterion.com/films/554-maitresse
224;Pickup on South Street;https://s3.amazonaws.com/criterion-production/films/d5db340eb1cae5f419be0510bf757b46/SKTYhcSrnizW7tJjNKuLcpAyIpo435_small.jpg;Samuel Fuller;United States;1953;https://www.criterion.com/films/446-pickup-on-south-street
225;Tunes of Glory;https://s3.amazonaws.com/criterion-production/films/418e66a9918f1828df51c24759694c93/fYx0hDxKnfUdjea1QAR3n18yKhbAJy_thumbnail.jpg;Ronald Neame;United Kingdom;1960;https://www.criterion.com/films/659-tunes-of-glory
226;Onibaba;https://s3.amazonaws.com/criterion-production/films/e0fc371e56bef5749dc61aa890ad5d2e/GESrQUhGrAwZFXI5FVnOsR4gg0aiEj_small.jpg;Kaneto Shindo;Japan;1964;https://www.criterion.com/films/665-onibaba
227;Le Corbeau;https://s3.amazonaws.com/criterion-production/films/e2d247a9f02067c4e7b009ebaf3dc897/oXrM969Vjj2LmW7zYSjDilZ5BVNGAX_thumbnail.jpg;Henri-Georges Clouzot;France;1943;https://www.criterion.com/films/684-le-corbeau
228;Salvatore Giuliano;https://s3.amazonaws.com/criterion-production/films/7e75c5b26d08e3221c6824608e9527fe/CzQiBBa54ctX3HbVQRMP3oFadHMzXI_thumbnail.jpg;Francesco Rosi;Italy;1962;https://www.criterion.com/films/687-salvatore-giuliano
229;Scenes from a Marriage;https://s3.amazonaws.com/criterion-production/films/9cc97a3bd4f3fc0e589ed556ec57c6d3/gDt8pykZ0Jq77v9lN9rKZIldYgM2E0_thumbnail.jpg;Ingmar Bergman;Sweden;1973;https://www.criterion.com/films/710-scenes-from-a-marriage
301;An Angel at My Table;https://s3.amazonaws.com/criterion-production/films/6785927db8aa1f07dd1962db2eb90fbe/4kQ3PHhymsEpnTpTNBvZV8NdK2i3C7_thumbnail.jpg;Jane Campion;New Zealand;1990;https://www.criterion.com/films/742-an-angel-at-my-table
302;Harakiri;https://s3.amazonaws.com/criterion-production/films/fe65c912ed0121f71023506eb6cc23be/py4J44m9myctddWu0rfZeTZNdB7l4g_thumbnail.jpg;Masaki Kobayashi;Japan;1962;https://www.criterion.com/films/743-harakiri
303;Bad Timing;https://s3.amazonaws.com/criterion-production/films/7bf78cd08a9162b633aa991245aeefd1/AckPHYCQJF9q9fcWiMHwL2a0WPlNY1_thumbnail.jpg;Nicolas Roeg;United Kingdom;1980;https://www.criterion.com/films/744-bad-timing
304;The Man Who Fell to Earth;https://s3.amazonaws.com/criterion-production/films/3efe70d9dba29843d49954161453e578/vHs5Kke4jcyOGFVkRE3LVBDpQ6ZIVD_thumbnail.jpg;Nicolas Roeg;United States;1976;https://www.criterion.com/films/755-the-man-who-fell-to-earth
305;Boudu Saved from Drowning;https://s3.amazonaws.com/criterion-production/films/41bab7d800fa8e2acb4c1225cc874538/6GhFqGUGRTHmv39pKLAOsW4tpxf0Ys_thumbnail.jpg;Jean Renoir;France;1932;https://www.criterion.com/films/756-boudu-saved-from-drowning
306;Le samouraï;https://s3.amazonaws.com/criterion-production/films/27db58e44fb4dde2f6501f6f01ff4db4/JgSK0D7xLjHMKNvrYplGmlZ6Wn5bxh_small.jpg;Jean-Pierre Melville;France;1967;https://www.criterion.com/films/184-le-samourai
307;Naked;https://s3.amazonaws.com/criterion-production/films/ad92e3359b1dde6cd670b3f36c5ddf08/YQZ7RpGqF3uncaRrdKPcrnU0K6LDKE_small.jpg;Mike Leigh;United Kingdom;1993;https://www.criterion.com/films/220-naked
308;Masculin féminin;https://s3.amazonaws.com/criterion-production/films/956cb3d5725abeeff09544e381c0e319/wvoIwSwakZ94vbcqMIq6kaU4KTDRDj_thumbnail.jpg;Jean-Luc Godard;France;1966;https://www.criterion.com/films/508-masculin-feminin
309;Ugetsu;https://s3.amazonaws.com/criterion-production/films/c66a1a1981439219be0c6124cebbf6ad/0mD8mQfefSRAootfVPdmKFCJcNK5rq_thumbnail.jpg;Kenji Mizoguchi;Japan;1953;https://www.criterion.com/films/369-ugetsu
310;Samurai Rebellion;https://s3.amazonaws.com/criterion-production/films/ca3c0784d81f91e3f9aaa1042b85bda1/LXHOssMGpyKq1rwyuscYSnAuNwWOGa_thumbnail.jpg;Masaki Kobayashi;Japan;1967;https://www.criterion.com/films/753-samurai-rebellion
311;Sword of the Beast;https://s3.amazonaws.com/criterion-production/films/04e10116294528ec2da38cb6c0a5b044/3pKnBkuWZlWe0VWIvtR6D92XRuWPU2_thumbnail.jpg;Hideo Gosha;Japan;1965;https://www.criterion.com/films/761-sword-of-the-beast
312;Samurai Spy;https://s3.amazonaws.com/criterion-production/films/a5c824b2768519d99d40bf762942e5f6/j3Lb5bKdOK3aRHM1EExYCXPZrj0VYX_thumbnail.jpg;Masahiro Shinoda;Japan;1965;https://www.criterion.com/films/762-samurai-spy
313;Kill!;https://s3.amazonaws.com/criterion-production/films/4b25766f5b49a52427263008b7c8280f/D1oQctY2FyV7C8jLs1Xnr5OrWOFouD_thumbnail.jpg;Kihachi Okamoto;Japan;1968;https://www.criterion.com/films/763-kill
314;Pickpocket;https://s3.amazonaws.com/criterion-production/films/0393b1514456110873c27c246596512a/RWW69Tp4DBKzuu2BSSd4Rh6MmATBXj_thumbnail.jpg;Robert Bresson;France;1959;https://www.criterion.com/films/229-pickpocket
315;Shoot the Piano Player;https://s3.amazonaws.com/criterion-production/films/e2503ca1f726cccd07242a6f9b09d465/7FscZpQOPu1MA6NZgaw4USztuWuS2n_thumbnail.jpg;François Truffaut;France;1960;https://www.criterion.com/films/764-shoot-the-piano-player
316;Ran;https://s3.amazonaws.com/criterion-production/films/cf75c5b225b8892c55ed98276db4f5ce/MwHT6SDYJSbktYtorPE6MOO8mE3UtI_thumbnail.jpg;Akira Kurosawa;Japan;1985;https://www.criterion.com/films/754-ran
317;The Tales of Hoffmann;https://s3.amazonaws.com/criterion-production/films/f5f93fa11c4a433beac47edae7573b3a/0vs8sbST33D8PCQoXuU2xPZjtDFT1g_thumbnail.jpg;Michael Powell and Emeric Pressburger;United Kingdom;1951;https://www.criterion.com/films/748-the-tales-of-hoffmann
318;Forbidden Games;https://s3.amazonaws.com/criterion-production/films/04f0b5903e208318b2f1ae9d4cd6c50a/4M0xqhgB2XoD9IvjA7Woc3h6apooAW_thumbnail.jpg;René Clément;France;1952;https://www.criterion.com/films/350-forbidden-games
319;The Bad Sleep Well;https://s3.amazonaws.com/criterion-production/films/4c98b16aad002b6f4e9edf0e63d42406/Pk4xUf3hPeb3bakmQm69237kn0XfQ9_thumbnail.jpg;Akira Kurosawa;Japan;1960;https://www.criterion.com/films/765-the-bad-sleep-well
320;Young Mr. Lincoln;https://s3.amazonaws.com/criterion-production/films/496b3eb80993646a4767cf95a924582a/RBaE1DWa6XGV5DLWc4PrervcjpdC94_thumbnail.jpg;John Ford;United States;1939;https://www.criterion.com/films/766-young-mr-lincoln
321;The Virgin Spring;https://s3.amazonaws.com/criterion-production/films/801e84275fd24d65ca5c0f42aac9d3e6/7Cd0pGdJRCLCu2KTtuANf8lBDlSPbs_thumbnail.jpg;Ingmar Bergman;Sweden;1960;https://www.criterion.com/films/372-the-virgin-spring
322;The Complete Mr. Arkadin;https://s3.amazonaws.com/criterion-production/films/a6ecf6ce388664b85c728537cf920661/6kz63rtLVW85LWGxlBQptAJLbOfcws_thumbnail.jpg;Orson Welles;France;1955;https://www.criterion.com/films/767-the-complete-mr-arkadin
323;The Children Are Watching Us;https://s3.amazonaws.com/criterion-production/films/23cee21c226c25b9177dc10418f8bc0c/DxYliw03F7GOEA3Lkv7fyxHrGyDUnK_thumbnail.jpg;Vittorio De Sica;Italy;1944;https://www.criterion.com/films/772-the-children-are-watching-us
324;La bête humaine;https://s3.amazonaws.com/criterion-production/films/456aa86ccbb3e2bfd9f72ddcbaeeacec/kSgP1xkaTvYm2ZbzJp7Sv7F2UIEpCZ_thumbnail.jpg;Jean Renoir;France;1938;https://www.criterion.com/films/773-la-bete-humaine
325;Kind Hearts and Coronets;https://s3.amazonaws.com/criterion-production/films/71ccf81f079936cad976970ce1634a8f/avL3ylJaBubkkJJaUx9n5PESLaVmQX_thumbnail.jpg;Robert Hamer;United Kingdom;1949;https://www.criterion.com/films/357-kind-hearts-and-coronets
326;Metropolitan;https://s3.amazonaws.com/criterion-production/films/a4030fd0d405faa565150a8bd8614425/MMVDGYzCcqxhnhCe4gPzo36yLJp9aq_thumbnail.jpg;Whit Stillman;United States;1990;https://www.criterion.com/films/774-metropolitan
327;3 Films by Louis Malle;https://s3.amazonaws.com/criterion-production/product_images/1877-48de0a1fa166375e5c29008f57be3a14/rbztsW1GKvPEC5vTna3sbQdpYeG9Ro_small.jpg; ;; ;https://www.criterion.com/boxsets/397-3-films-by-louis-malle
328;Murmur of the Heart;https://s3.amazonaws.com/criterion-production/films/a43b1ee7888d6cbc167f3abb0972f03c/wZlRdUxIiRcFh1eJE8P6B88htgjAQP_thumbnail.jpg;Louis Malle;France;1971;https://www.criterion.com/films/775-murmur-of-the-heart
329;Lacombe, Lucien;https://s3.amazonaws.com/criterion-production/films/fffbcfff515d0c20e1b3b0f9dcf6c098/kEW0iP8oUJpybEDD6J9rP3bPjSYdAf_thumbnail.jpg;Louis Malle;France;1974;https://www.criterion.com/films/776-lacombe-lucien
330;Au revoir les enfants;https://s3.amazonaws.com/criterion-production/films/ef0efc13c424e4fab6dc50a43dac4ed7/QvHxIlkd6X09v1giwAZb3VfhbXkunF_thumbnail.jpg;Louis Malle;France;1987;https://www.criterion.com/films/549-au-revoir-les-enfants
331;Late Spring;https://s3.amazonaws.com/criterion-production/films/b36c368d289d0dead068cd8a35524d59/75M2sRH7tFJjp4gxf1QNvLDp3qA8CS_thumbnail.jpg;Yasujiro Ozu;Japan;1949;https://www.criterion.com/films/298-late-spring
401;Night on Earth;https://s3.amazonaws.com/criterion-production/films/300f04cc44f51c1d1b81f577e32bba58/elypGlAsVgJgbxoAuddnPOiRlvDUf5_thumbnail.jpg;Jim Jarmusch;United States;1991;https://www.criterion.com/films/227-night-on-earth
